[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:35+00:00] +     0.0s case_start: message=Evaluating case_000 case_id=case_000 index=1 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20001, 'optimizer_seed': 1020001}
[2026-09-16T01:50:35+00:00] +     0.0s run_started: message=case_000: run_started case_id=case_000 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20001, 'optimizer_seed': 1020001, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:35+00:00] +     0.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=2500 completed_environment=0 environment_offline_error=6.7184 environment_initial_error=72.989 environment_final_error=0.0074784 first_evaluation=1 environment_evaluations=2500 offline_error=6.7184 swarm_count=3
[2026-09-16T01:50:35+00:00] +     0.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=5000 completed_environment=1 environment_offline_error=1.6538 environment_initial_error=15.042 environment_final_error=1.4716 first_evaluation=2501 environment_evaluations=2500 offline_error=4.1861 swarm_count=5
[2026-09-16T01:50:35+00:00] +     0.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=7500 completed_environment=2 environment_offline_error=0.71872 environment_initial_error=9.49 environment_final_error=0.014591 first_evaluation=5001 environment_evaluations=2500 offline_error=3.0303 swarm_count=5
[2026-09-16T01:50:35+00:00] +     0.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=10000 completed_environment=3 environment_offline_error=3.8073 environment_initial_error=10.846 environment_final_error=3.3191 first_evaluation=7501 environment_evaluations=2500 offline_error=3.2245 swarm_count=5
[2026-09-16T01:50:35+00:00] +     0.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=12500 completed_environment=4 environment_offline_error=3.2569 environment_initial_error=13.041 environment_final_error=2.9284 first_evaluation=10001 environment_evaluations=2500 offline_error=3.231 swarm_count=6
[2026-09-16T01:50:35+00:00] +     0.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=15000 completed_environment=5 environment_offline_error=0.44283 environment_initial_error=2.3694 environment_final_error=0.014925 first_evaluation=12501 environment_evaluations=2500 offline_error=2.7663 swarm_count=6
[2026-09-16T01:50:35+00:00] +     0.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=17500 completed_environment=6 environment_offline_error=10.603 environment_initial_error=21.35 environment_final_error=9.3837 first_evaluation=15001 environment_evaluations=2500 offline_error=3.8859 swarm_count=7
[2026-09-16T01:50:35+00:00] +     0.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=20000 completed_environment=7 environment_offline_error=11.67 environment_initial_error=193.7 environment_final_error=9.275 first_evaluation=17501 environment_evaluations=2500 offline_error=4.8589 swarm_count=7
