[2026-09-15T12:32:48+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=4
[2026-09-15T12:32:49+00:00] +     0.0s case_start: message=Evaluating case_000 case_id=case_000 index=1 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 11, 'optimizer_seed': 1011}
[2026-09-15T12:32:49+00:00] +     0.0s run_started: message=case_000: run_started case_id=case_000 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 11, 'optimizer_seed': 1011, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:32:49+00:00] +     0.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=5000 completed_environment=0 environment_offline_error=1.7337 environment_initial_error=96.57 environment_final_error=8.9941e-07 first_evaluation=1 environment_evaluations=5000 offline_error=1.7337 swarm_count=3
[2026-09-15T12:32:49+00:00] +     0.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=10000 completed_environment=1 environment_offline_error=0.86671 environment_initial_error=1.6314 environment_final_error=0.083841 first_evaluation=5001 environment_evaluations=5000 offline_error=1.3002 swarm_count=3
[2026-09-15T12:32:49+00:00] +     0.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=15000 completed_environment=2 environment_offline_error=1.6902 environment_initial_error=12.605 environment_final_error=1.6274 first_evaluation=10001 environment_evaluations=5000 offline_error=1.4302 swarm_count=4
[2026-09-15T12:32:49+00:00] +     0.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=20000 completed_environment=3 environment_offline_error=0.38366 environment_initial_error=76.148 environment_final_error=0.00031338 first_evaluation=15001 environment_evaluations=5000 offline_error=1.1686 swarm_count=4
[2026-09-15T12:32:49+00:00] +     0.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=25000 completed_environment=4 environment_offline_error=6.4724 environment_initial_error=8.2856 environment_final_error=6.3947 first_evaluation=20001 environment_evaluations=5000 offline_error=2.2293 swarm_count=4
[2026-09-15T12:32:49+00:00] +     0.9s environment_change: message=case_000: environment_change case_id=case_000 evaluations=30000 completed_environment=5 environment_offline_error=5.7521 environment_initial_error=30.563 environment_final_error=5.5689 first_evaluation=25001 environment_evaluations=5000 offline_error=2.8164 swarm_count=5
[2026-09-15T12:32:50+00:00] +     1.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=35000 completed_environment=6 environment_offline_error=2.9382 environment_initial_error=34.198 environment_final_error=2.7513 first_evaluation=30001 environment_evaluations=5000 offline_error=2.8338 swarm_count=6
[2026-09-15T12:32:50+00:00] +     1.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=40000 completed_environment=7 environment_offline_error=1.5229 environment_initial_error=24.982 environment_final_error=0.93508 first_evaluation=35001 environment_evaluations=5000 offline_error=2.67 swarm_count=6
[2026-09-15T12:32:50+00:00] +     1.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=45000 completed_environment=8 environment_offline_error=0.87852 environment_initial_error=31.812 environment_final_error=0.0026137 first_evaluation=40001 environment_evaluations=5000 offline_error=2.4709 swarm_count=6
[2026-09-15T12:32:50+00:00] +     1.5s environment_change: message=case_000: environment_change case_id=case_000 evaluations=50000 completed_environment=9 environment_offline_error=1.2364 environment_initial_error=8.0118 environment_final_error=0.010777 first_evaluation=45001 environment_evaluations=5000 offline_error=2.3475 swarm_count=7
[2026-09-15T12:32:50+00:00] +     1.5s run_completed: message=case_000: run_completed case_id=case_000 evaluations=50000 offline_error=2.3475 response_count=40 swarm_count=7
[2026-09-15T12:32:50+00:00] +     1.6s case_complete: message=case_000 complete case_id=case_000 offline_error=2.3475
[2026-09-15T12:32:50+00:00] +     1.6s case_start: message=Evaluating case_001 case_id=case_001 index=2 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 22, 'optimizer_seed': 1022}
