[2026-09-15T12:38:30+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=4
[2026-09-15T12:38:31+00:00] storage_status: activity=scheduling case_000 host_free_gib=31.912 output_free_gib=882.48 run_growth_mib=0.0 growth_sample_age_s=0.0 active_workers=2 host_checkpoint_gib=10.125 output_checkpoint_gib=1.125
[2026-09-15T12:38:31+00:00] +     0.0s case_start: message=Evaluating case_000 case_id=case_000 index=1 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 11, 'optimizer_seed': 1011}
[2026-09-15T12:38:31+00:00] +     0.0s run_started: message=case_000: run_started case_id=case_000 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 11, 'optimizer_seed': 1011, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:38:31+00:00] +     0.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=5000 completed_environment=0 environment_offline_error=1.7337 environment_initial_error=96.57 environment_final_error=8.9941e-07 first_evaluation=1 environment_evaluations=5000 offline_error=1.7337 swarm_count=3
[2026-09-15T12:38:31+00:00] +     0.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=10000 completed_environment=1 environment_offline_error=0.76194 environment_initial_error=1.6314 environment_final_error=0.0098276 first_evaluation=5001 environment_evaluations=5000 offline_error=1.2478 swarm_count=4
[2026-09-15T12:38:31+00:00] +     0.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=15000 completed_environment=2 environment_offline_error=1.9533 environment_initial_error=98.665 environment_final_error=1.6274 first_evaluation=10001 environment_evaluations=5000 offline_error=1.483 swarm_count=4
[2026-09-15T12:38:31+00:00] +     0.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=20000 completed_environment=3 environment_offline_error=1.0702 environment_initial_error=1.7754 environment_final_error=0.071229 first_evaluation=15001 environment_evaluations=5000 offline_error=1.3798 swarm_count=5
[2026-09-15T12:38:31+00:00] +     0.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=25000 completed_environment=4 environment_offline_error=6.559 environment_initial_error=20.002 environment_final_error=6.3947 first_evaluation=20001 environment_evaluations=5000 offline_error=2.4156 swarm_count=5
[2026-09-15T12:38:31+00:00] +     0.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=30000 completed_environment=5 environment_offline_error=5.8815 environment_initial_error=90.484 environment_final_error=5.569 first_evaluation=25001 environment_evaluations=5000 offline_error=2.9933 swarm_count=5
[2026-09-15T12:38:31+00:00] +     0.8s environment_change: message=case_000: environment_change case_id=case_000 evaluations=35000 completed_environment=6 environment_offline_error=0.34357 environment_initial_error=34.198 environment_final_error=0.00046524 first_evaluation=30001 environment_evaluations=5000 offline_error=2.6147 swarm_count=6
